[('freelearning', 147), ('python', 133), ('botw', 74), ('devops', 73), ('machinelearning', 73), ('datascience', 65), ('packt5dollar', 61), ('blockchain', 47), ('ai', 41), ('webdevelopment', 37)]
<class 'list'>
0:('freelearning', 147)
1:('python', 133)
2:('botw', 74)
3:('devops', 73)
4:('machinelearning', 73)
5:('datascience', 65)
6:('packt5dollar', 61)
7:('blockchain', 47)
8:('ai', 41)
9:('webdevelopment', 37)
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
307:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
310:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
318:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
322:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
330:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
331:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
332:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
338:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
342:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
345:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
351:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
353:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
366:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
368:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
374:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
375:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
381:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
386:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
390:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
390:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
392:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
394:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
399:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
400:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
404:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
406:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
406:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
410:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
412:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
412:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
412:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
413:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
418:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
420:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
423:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
427:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
434:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
442:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
447:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
451:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
464:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
470:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
480:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
480:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
488:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
489:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
503:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
509:[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
509:[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
510:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
515:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
520:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
520:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
525:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
549:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
550:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
572:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
595:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
600:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
628:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
631:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
648:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
672:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
697:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
712:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
713:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
717:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
726:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
731:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
737:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
740:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
744:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
746:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
750:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
754:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
775:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
785:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
789:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
797:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
800:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
802:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
808:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
829:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
833:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
845:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
847:[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
847:[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
856:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
862:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
867:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
873:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
879:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
892:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
894:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
899:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
902:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
903:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
909:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
916:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
920:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
920:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
922:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
927:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
927:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
927:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
936:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
939:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
939:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
939:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
948:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
959:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1016:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1068:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1068:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1075:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1085:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1085:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1091:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1091:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1124:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1140:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
1168:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1173:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1174:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1181:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1189:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1196:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1200:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1209:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1221:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1222:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1224:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1225:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1227:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1240:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1253:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1253:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1258:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1297:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1302:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1321:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1323:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1336:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1339:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1342:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1350:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1351:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1354:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1362:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1368:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1379:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1393:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1395:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1399:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1402:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1403:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1406:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1409:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1417:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1419:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1426:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1431:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1432:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1436:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1461:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1467:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1475:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1482:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1492:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1502:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1506:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1512:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1515:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1526:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1528:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
1533:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1533:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1540:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1552:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1553:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1558:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1575:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1576:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1579:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1584:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1587:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1589:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1595:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1607:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
1616:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
1622:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1622:[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1629:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1648:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1657:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1658:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1663:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1684:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1689:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1691:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1694:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1713:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1719:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1719:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1720:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1724:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1727:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1729:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1730:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1731:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1731:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1732:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1732:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1734:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1736:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1740:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1740:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1745:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1752:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1768:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1769:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1770:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1772:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1773:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1777:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1779:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1782:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1784:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1784:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1786:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1788:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1789:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1790:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1797:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1802:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1804:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1806:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1808:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1809:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1812:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1813:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1817:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1822:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1828:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1831:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1833:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1834:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1844:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1868:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1892:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1896:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
1900:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1901:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1905:[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
1905:[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
1916:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1918:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1920:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1921:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1922:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1935:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1936:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1937:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
1937:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
1940:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1945:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
1948:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
1948:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
1951:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1952:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1955:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1961:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1968:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1970:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
1972:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1973:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1975:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
1982:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1985:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1994:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
1998:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2006:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2007:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2013:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2014:[0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
2014:[0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
2018:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2021:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2022:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2028:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2034:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2034:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2037:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2038:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2039:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2039:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2044:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2049:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2050:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2051:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2056:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2059:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2061:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2072:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2073:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2082:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2083:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2086:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2088:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2090:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2094:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2095:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2096:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2098:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2103:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2108:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2114:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2116:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2120:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2122:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2122:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2123:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2129:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2132:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2135:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2135:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2143:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2144:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2145:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
